☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
🐺 El lobo consumió 8.92 kg de su reserva (quedan 1491.08)

--- Día 1 ---
Murieron 4 organismos en este día.

🐾 Conejo (total: 96)
   ID 0 -> (edad: 1 días, peso: 0.00)
   ID 25 -> (edad: 27 días, peso: 0.09)
   ID 26 -> (edad: 27 días, peso: 0.09)
   ID 27 -> (edad: 24 días, peso: 0.05)
   ID 28 -> (edad: 24 días, peso: 0.05)
   ID 29 -> (edad: 24 días, peso: 0.05)
   ID 30 -> (edad: 22 días, peso: 0.03)
   ID 31 -> (edad: 17 días, peso: 0.01)

📊 Total población: 33

🐺 El lobo consumió 8.83 kg de su reserva (quedan 795.31)

--- Día 133 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 133 días, peso: 1.11)

🐾 Conejo (total: 32)
   ID 0 -> (edad: 41 días, peso: 0.42)
   ID 1 -> (edad: 41 días, peso: 0.42)
   ID 2 -> (edad: 40 días, peso: 0.38)
   ID 3 -> (edad: 40 días, peso: 0.38)
   ID 4 -> (edad: 40 días, peso: 0.38)
   ID 5 -> (edad: 40 días, peso: 0.38)
   ID 6 -> (edad: 40 días, peso: 0.38)
   ID 7 -> (edad: 39 días, peso: 0.35)
   ID 8 -> (edad: 39 días, peso: 0.35)
   ID 9 -> (edad: 39 días, peso: 0.35)
   ID 10 -> (edad: 39 días, peso: 0.35)
   ID 11 -> (edad: 38 días, peso: 0.32)
   ID 12 -> (edad: 38 días, peso: 0.32)
   ID 13 -> (edad: 37 días, peso: 0.29)
   ID 14 -> (edad: 36 días, peso: 0.27)
   ID 15 -> (edad: 36 días, peso: 0.27)
   ID 16 -> (edad: 34 días, peso: 0.22)
   ID 17 -> (edad: 33 días, peso: 0.19)
   ID 18 -> (edad: 33 días, peso: 0.19)
   ID 19 -> (edad: 33 días, peso: 0.19)
   ID 20 -> (edad: 32 días, peso: 0.17)
   ID 21 -> (edad: 30 días, peso: 0.13)
   ID 22 -> (edad: 30 días, peso: 0.13)
   ID 23 -> (edad: 28 días, peso: 0.10)
   ID 24 -> (edad: 28 días, peso: 0.10)
   ID 25 -> (edad: 28 días, peso: 0.10)
   ID 26 -> (edad: 28 días, peso: 0.10)
   ID 27 -> (edad: 25 días, peso: 0.06)
   ID 28 -> (edad: 25 días, peso: 0.06)
   ID 29 -> (edad: 25 días, peso: 0.06)
   ID 30 -> (edad: 23 días, peso: 0.04)
   ID 31 -> (edad: 18 días, peso: 0.01)

📊 Total población: 33

🐺 El lobo consumió 9.28 kg de su reserva (quedan 786.03)

--- Día 134 ---
Murieron 0 organismos en este día.

🐾 Conejo (total: 32)
   ID 0 -> (edad: 42 días, peso: 0.45)
   ID 1 -> (edad: 42 días, peso: 0.45)
   ID 2 -> (edad: 41 días, peso: 0.42)
   ID 3 -> (edad: 41 días, peso: 0.42)
   ID 4 -> (edad: 41 días, peso: 0.42)
   ID 5 -> (edad: 41 días, peso: 0.42)
   ID 6 -> (edad: 41 días, peso: 0.42)
   ID 7 -> (edad: 40 días, peso: 0.38)
   ID 8 -> (edad: 40 días, peso: 0.38)
   ID 9 -> (edad: 40 días, peso: 0.38)
   ID 10 -> (edad: 40 días, peso: 0.38)
   ID 11 -> (edad: 39 días, peso: 0.35)
   ID 12 -> (edad: 39 días, peso: 0.35)
   ID 13 -> (edad: 38 días, peso: 0.32)
   ID 14 -> (edad: 37 días, peso: 0.29)
   ID 15 -> (edad: 37 días, peso: 0.29)
   ID 16 -> (edad: 35 días, peso: 0.24)
   ID 17 -> (edad: 34 días, peso: 0.22)
   ID 18 -> (edad: 34 días, peso: 0.22)
   ID 19 -> (edad: 34 días, peso: 0.22)
   ID 20 -> (edad: 33 días, peso: 0.19)
   ID 21 -> (edad: 31 días, peso: 0.15)
   ID 22 -> (edad: 31 días, peso: 0.15)
   ID 23 -> (edad: 29 días, peso: 0.11)
   ID 24 -> (edad: 29 días, peso: 0.11)
   ID 25 -> (edad: 29 días, peso: 0.11)
   ID 26 -> (edad: 29 días, peso: 0.11)
   ID 27 -> (edad: 26 días, peso: 0.07)
   ID 28 -> (edad: 26 días, peso: 0.07)
   ID 29 -> (edad: 26 días, peso: 0.07)
   ID 30 -> (edad: 24 días, peso: 0.05)
   ID 31 -> (edad: 19 días, peso: 0.02)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 134 días, peso: 1.15)

📊 Total población: 33

🐺 El lobo consumió 7.13 kg de su reserva (quedan 778.90)

--- Día 135 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 135 días, peso: 1.18)

🐾 Conejo (total: 32)
   ID 0 -> (edad: 43 días, peso: 0.48)
   ID 1 -> (edad: 43 días, peso: 0.48)
   ID 2 -> (edad: 42 días, peso: 0.45)
   ID 3 -> (edad: 42 días, peso: 0.45)
   ID 4 -> (edad: 42 días, peso: 0.45)
   ID 5 -> (edad: 42 días, peso: 0.45)
   ID 6 -> (edad: 42 días, peso: 0.45)
   ID 7 -> (edad: 41 días, peso: 0.42)
   ID 8 -> (edad: 41 días, peso: 0.42)
   ID 9 -> (edad: 41 días, peso: 0.42)
   ID 10 -> (edad: 41 días, peso: 0.42)
   ID 11 -> (edad: 40 días, peso: 0.38)
   ID 12 -> (edad: 40 días, peso: 0.38)
   ID 13 -> (edad: 39 días, peso: 0.35)
   ID 14 -> (edad: 38 días, peso: 0.32)
   ID 15 -> (edad: 38 días, peso: 0.32)
   ID 16 -> (edad: 36 días, peso: 0.27)
   ID 17 -> (edad: 35 días, peso: 0.24)
   ID 18 -> (edad: 35 días, peso: 0.24)
   ID 19 -> (edad: 35 días, peso: 0.24)
   ID 20 -> (edad: 34 días, peso: 0.22)
   ID 21 -> (edad: 32 días, peso: 0.17)
   ID 22 -> (edad: 32 días, peso: 0.17)
   ID 23 -> (edad: 30 días, peso: 0.13)
   ID 24 -> (edad: 30 días, peso: 0.13)
   ID 25 -> (edad: 30 días, peso: 0.13)
   ID 26 -> (edad: 30 días, peso: 0.13)
   ID 27 -> (edad: 27 días, peso: 0.09)
   ID 28 -> (edad: 27 días, peso: 0.09)
   ID 29 -> (edad: 27 días, peso: 0.09)
   ID 30 -> (edad: 25 días, peso: 0.06)
   ID 31 -> (edad: 20 días, peso: 0.02)

📊 Total población: 33

🐺 El lobo consumió 5.11 kg de su reserva (quedan 773.79)
☠️ Conejo murió a los 35 días (peso final 0.24)

--- Día 136 ---
Murieron 1 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 136 días, peso: 1.22)

🐾 Conejo (total: 31)
   ID 0 -> (edad: 44 días, peso: 0.52)
   ID 1 -> (edad: 44 días, peso: 0.52)
   ID 2 -> (edad: 43 días, peso: 0.48)
   ID 3 -> (edad: 43 días, peso: 0.48)
   ID 4 -> (edad: 43 días, peso: 0.48)
   ID 5 -> (edad: 43 días, peso: 0.48)
   ID 6 -> (edad: 43 días, peso: 0.48)
   ID 7 -> (edad: 42 días, peso: 0.45)
   ID 8 -> (edad: 42 días, peso: 0.45)
   ID 9 -> (edad: 42 días, peso: 0.45)
   ID 10 -> (edad: 42 días, peso: 0.45)
   ID 11 -> (edad: 41 días, peso: 0.42)
   ID 12 -> (edad: 41 días, peso: 0.42)
   ID 13 -> (edad: 40 días, peso: 0.38)
   ID 14 -> (edad: 39 días, peso: 0.35)
   ID 15 -> (edad: 39 días, peso: 0.35)
   ID 16 -> (edad: 37 días, peso: 0.29)
   ID 17 -> (edad: 36 días, peso: 0.27)
   ID 18 -> (edad: 36 días, peso: 0.27)
   ID 19 -> (edad: 36 días, peso: 0.27)
   ID 20 -> (edad: 33 días, peso: 0.19)
   ID 21 -> (edad: 33 días, peso: 0.19)
   ID 22 -> (edad: 31 días, peso: 0.15)
   ID 23 -> (edad: 31 días, peso: 0.15)
   ID 24 -> (edad: 31 días, peso: 0.15)
   ID 25 -> (edad: 31 días, peso: 0.15)
   ID 26 -> (edad: 28 días, peso: 0.10)
   ID 27 -> (edad: 28 días, peso: 0.10)
   ID 28 -> (edad: 28 días, peso: 0.10)
   ID 29 -> (edad: 26 días, peso: 0.07)
   ID 30 -> (edad: 21 días, peso: 0.03)

📊 Total población: 32

🐺 El lobo consumió 6.26 kg de su reserva (quedan 767.53)

--- Día 137 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 137 días, peso: 1.26)

🐾 Conejo (total: 31)
   ID 0 -> (edad: 45 días, peso: 0.55)
   ID 1 -> (edad: 45 días, peso: 0.55)
   ID 2 -> (edad: 44 días, peso: 0.52)
   ID 3 -> (edad: 44 días, peso: 0.52)
   ID 4 -> (edad: 44 días, peso: 0.52)
   ID 5 -> (edad: 44 días, peso: 0.52)
   ID 6 -> (edad: 44 días, peso: 0.52)
   ID 7 -> (edad: 43 días, peso: 0.48)
   ID 8 -> (edad: 43 días, peso: 0.48)
   ID 9 -> (edad: 43 días, peso: 0.48)
   ID 10 -> (edad: 43 días, peso: 0.48)
   ID 11 -> (edad: 42 días, peso: 0.45)
   ID 12 -> (edad: 42 días, peso: 0.45)
   ID 13 -> (edad: 41 días, peso: 0.42)
   ID 14 -> (edad: 40 días, peso: 0.38)
   ID 15 -> (edad: 40 días, peso: 0.38)
   ID 16 -> (edad: 38 días, peso: 0.32)
   ID 17 -> (edad: 37 días, peso: 0.29)
   ID 18 -> (edad: 37 días, peso: 0.29)
   ID 19 -> (edad: 37 días, peso: 0.29)
   ID 20 -> (edad: 34 días, peso: 0.22)
   ID 21 -> (edad: 34 días, peso: 0.22)
   ID 22 -> (edad: 32 días, peso: 0.17)
   ID 23 -> (edad: 32 días, peso: 0.17)
   ID 24 -> (edad: 32 días, peso: 0.17)
   ID 25 -> (edad: 32 días, peso: 0.17)
   ID 26 -> (edad: 29 días, peso: 0.11)
   ID 27 -> (edad: 29 días, peso: 0.11)
   ID 28 -> (edad: 29 días, peso: 0.11)
   ID 29 -> (edad: 27 días, peso: 0.09)
   ID 30 -> (edad: 22 días, peso: 0.03)

📊 Total población: 32

🐺 El lobo consumió 9.99 kg de su reserva (quedan 757.53)
☠️ Conejo murió a los 28 días (peso final 0.10)

--- Día 138 ---
Murieron 1 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 138 días, peso: 1.29)

🐾 Conejo (total: 30)
   ID 0 -> (edad: 46 días, peso: 0.59)
   ID 1 -> (edad: 46 días, peso: 0.59)
   ID 2 -> (edad: 45 días, peso: 0.55)
   ID 3 -> (edad: 45 días, peso: 0.55)
   ID 4 -> (edad: 45 días, peso: 0.55)
   ID 5 -> (edad: 45 días, peso: 0.55)
   ID 6 -> (edad: 45 días, peso: 0.55)
   ID 7 -> (edad: 44 días, peso: 0.52)
   ID 8 -> (edad: 44 días, peso: 0.52)
   ID 9 -> (edad: 44 días, peso: 0.52)
   ID 10 -> (edad: 44 días, peso: 0.52)
   ID 11 -> (edad: 43 días, peso: 0.48)
   ID 12 -> (edad: 43 días, peso: 0.48)
   ID 13 -> (edad: 42 días, peso: 0.45)
   ID 14 -> (edad: 41 días, peso: 0.42)
   ID 15 -> (edad: 41 días, peso: 0.42)
   ID 16 -> (edad: 39 días, peso: 0.35)
   ID 17 -> (edad: 38 días, peso: 0.32)
   ID 18 -> (edad: 38 días, peso: 0.32)
   ID 19 -> (edad: 38 días, peso: 0.32)
   ID 20 -> (edad: 35 días, peso: 0.24)
   ID 21 -> (edad: 35 días, peso: 0.24)
   ID 22 -> (edad: 33 días, peso: 0.19)
   ID 23 -> (edad: 33 días, peso: 0.19)
   ID 24 -> (edad: 33 días, peso: 0.19)
   ID 25 -> (edad: 33 días, peso: 0.19)
   ID 26 -> (edad: 30 días, peso: 0.13)
   ID 27 -> (edad: 30 días, peso: 0.13)
   ID 28 -> (edad: 30 días, peso: 0.13)
   ID 29 -> (edad: 23 días, peso: 0.04)

📊 Total población: 31

🐺 El lobo consumió 5.68 kg de su reserva (quedan 751.85)
☠️ Conejo murió a los 31 días (peso final 0.15)

--- Día 139 ---
Murieron 1 organismos en este día.

🐾 Conejo (total: 29)
   ID 0 -> (edad: 47 días, peso: 0.63)
   ID 1 -> (edad: 47 días, peso: 0.63)
   ID 2 -> (edad: 46 días, peso: 0.59)
   ID 3 -> (edad: 46 días, peso: 0.59)
   ID 4 -> (edad: 46 días, peso: 0.59)
   ID 5 -> (edad: 46 días, peso: 0.59)
   ID 6 -> (edad: 46 días, peso: 0.59)
   ID 7 -> (edad: 45 días, peso: 0.55)
   ID 8 -> (edad: 45 días, peso: 0.55)
   ID 9 -> (edad: 45 días, peso: 0.55)
   ID 10 -> (edad: 45 días, peso: 0.55)
   ID 11 -> (edad: 44 días, peso: 0.52)
   ID 12 -> (edad: 44 días, peso: 0.52)
   ID 13 -> (edad: 43 días, peso: 0.48)
   ID 14 -> (edad: 42 días, peso: 0.45)
   ID 15 -> (edad: 42 días, peso: 0.45)
   ID 16 -> (edad: 40 días, peso: 0.38)
   ID 17 -> (edad: 39 días, peso: 0.35)
   ID 18 -> (edad: 39 días, peso: 0.35)
   ID 19 -> (edad: 39 días, peso: 0.35)
   ID 20 -> (edad: 36 días, peso: 0.27)
   ID 21 -> (edad: 36 días, peso: 0.27)
   ID 22 -> (edad: 34 días, peso: 0.22)
   ID 23 -> (edad: 34 días, peso: 0.22)
   ID 24 -> (edad: 34 días, peso: 0.22)
   ID 25 -> (edad: 34 días, peso: 0.22)
   ID 26 -> (edad: 31 días, peso: 0.15)
   ID 27 -> (edad: 31 días, peso: 0.15)
   ID 28 -> (edad: 24 días, peso: 0.05)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 139 días, peso: 1.33)

📊 Total población: 30

🐺 El lobo consumió 8.99 kg de su reserva (quedan 742.86)

--- Día 140 ---
Murieron 0 organismos en este día.

🐾 Conejo (total: 29)
   ID 0 -> (edad: 48 días, peso: 0.66)
   ID 1 -> (edad: 48 días, peso: 0.66)
   ID 2 -> (edad: 47 días, peso: 0.63)
   ID 3 -> (edad: 47 días, peso: 0.63)
   ID 4 -> (edad: 47 días, peso: 0.63)
   ID 5 -> (edad: 47 días, peso: 0.63)
   ID 6 -> (edad: 47 días, peso: 0.63)
   ID 7 -> (edad: 46 días, peso: 0.59)
   ID 8 -> (edad: 46 días, peso: 0.59)
   ID 9 -> (edad: 46 días, peso: 0.59)
   ID 10 -> (edad: 46 días, peso: 0.59)
   ID 11 -> (edad: 45 días, peso: 0.55)
   ID 12 -> (edad: 45 días, peso: 0.55)
   ID 13 -> (edad: 44 días, peso: 0.52)
   ID 14 -> (edad: 43 días, peso: 0.48)
   ID 15 -> (edad: 43 días, peso: 0.48)
   ID 16 -> (edad: 41 días, peso: 0.42)
   ID 17 -> (edad: 40 días, peso: 0.38)
   ID 18 -> (edad: 40 días, peso: 0.38)
   ID 19 -> (edad: 40 días, peso: 0.38)
   ID 20 -> (edad: 37 días, peso: 0.29)
   ID 21 -> (edad: 37 días, peso: 0.29)
   ID 22 -> (edad: 35 días, peso: 0.24)
   ID 23 -> (edad: 35 días, peso: 0.24)
   ID 24 -> (edad: 35 días, peso: 0.24)
   ID 25 -> (edad: 35 días, peso: 0.24)
   ID 26 -> (edad: 32 días, peso: 0.17)
   ID 27 -> (edad: 32 días, peso: 0.17)
   ID 28 -> (edad: 25 días, peso: 0.06)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 140 días, peso: 1.37)

📊 Total población: 30

🐺 El lobo consumió 5.81 kg de su reserva (quedan 737.06)
☠️ Conejo murió a los 26 días (peso final 0.07)

--- Día 141 ---
Murieron 1 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 141 días, peso: 1.41)

🐾 Conejo (total: 28)
   ID 0 -> (edad: 49 días, peso: 0.70)
   ID 1 -> (edad: 49 días, peso: 0.70)
   ID 2 -> (edad: 48 días, peso: 0.66)
   ID 3 -> (edad: 48 días, peso: 0.66)
   ID 4 -> (edad: 48 días, peso: 0.66)
   ID 5 -> (edad: 48 días, peso: 0.66)
   ID 6 -> (edad: 48 días, peso: 0.66)
   ID 7 -> (edad: 47 días, peso: 0.63)
   ID 8 -> (edad: 47 días, peso: 0.63)
   ID 9 -> (edad: 47 días, peso: 0.63)
   ID 10 -> (edad: 47 días, peso: 0.63)
   ID 11 -> (edad: 46 días, peso: 0.59)
   ID 12 -> (edad: 46 días, peso: 0.59)
   ID 13 -> (edad: 45 días, peso: 0.55)
   ID 14 -> (edad: 44 días, peso: 0.52)
   ID 15 -> (edad: 44 días, peso: 0.52)
   ID 16 -> (edad: 42 días, peso: 0.45)
   ID 17 -> (edad: 41 días, peso: 0.42)
   ID 18 -> (edad: 41 días, peso: 0.42)
   ID 19 -> (edad: 41 días, peso: 0.42)
   ID 20 -> (edad: 38 días, peso: 0.32)
   ID 21 -> (edad: 38 días, peso: 0.32)
   ID 22 -> (edad: 36 días, peso: 0.27)
   ID 23 -> (edad: 36 días, peso: 0.27)
   ID 24 -> (edad: 36 días, peso: 0.27)
   ID 25 -> (edad: 36 días, peso: 0.27)
   ID 26 -> (edad: 33 días, peso: 0.19)
   ID 27 -> (edad: 33 días, peso: 0.19)

📊 Total población: 29

🐺 El lobo consumió 6.23 kg de su reserva (quedan 730.83)
🍖 El lobo almacenó 0.74 kg de comida (total reserva: 731.56)
🐺 El lobo cazó un Conejo de 0.74 kg

--- Día 142 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 142 días, peso: 1.45)

🐾 Conejo (total: 27)
   ID 0 -> (edad: 50 días, peso: 0.74)
   ID 1 -> (edad: 49 días, peso: 0.70)
   ID 2 -> (edad: 49 días, peso: 0.70)
   ID 3 -> (edad: 49 días, peso: 0.70)
   ID 4 -> (edad: 49 días, peso: 0.70)
   ID 5 -> (edad: 49 días, peso: 0.70)
   ID 6 -> (edad: 48 días, peso: 0.66)
   ID 7 -> (edad: 48 días, peso: 0.66)
   ID 8 -> (edad: 48 días, peso: 0.66)
   ID 9 -> (edad: 48 días, peso: 0.66)
   ID 10 -> (edad: 47 días, peso: 0.63)
   ID 11 -> (edad: 47 días, peso: 0.63)
   ID 12 -> (edad: 46 días, peso: 0.59)
   ID 13 -> (edad: 45 días, peso: 0.55)
   ID 14 -> (edad: 45 días, peso: 0.55)
   ID 15 -> (edad: 43 días, peso: 0.48)
   ID 16 -> (edad: 42 días, peso: 0.45)
   ID 17 -> (edad: 42 días, peso: 0.45)
   ID 18 -> (edad: 42 días, peso: 0.45)
   ID 19 -> (edad: 39 días, peso: 0.35)
   ID 20 -> (edad: 39 días, peso: 0.35)
   ID 21 -> (edad: 37 días, peso: 0.29)
   ID 22 -> (edad: 37 días, peso: 0.29)
   ID 23 -> (edad: 37 días, peso: 0.29)
   ID 24 -> (edad: 37 días, peso: 0.29)
   ID 25 -> (edad: 34 días, peso: 0.22)
   ID 26 -> (edad: 34 días, peso: 0.22)

📊 Total población: 28

🐺 El lobo consumió 7.64 kg de su reserva (quedan 723.92)
☠️ Conejo murió a los 46 días (peso final 0.59)
🍖 El lobo almacenó 0.77 kg de comida (total reserva: 724.70)
🐺 El lobo cazó un Conejo de 0.77 kg

--- Día 143 ---
Murieron 1 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 143 días, peso: 1.49)

🐾 Conejo (total: 25)
   ID 0 -> (edad: 50 días, peso: 0.74)
   ID 1 -> (edad: 50 días, peso: 0.74)
   ID 2 -> (edad: 50 días, peso: 0.74)
   ID 3 -> (edad: 50 días, peso: 0.74)
   ID 4 -> (edad: 50 días, peso: 0.74)
   ID 5 -> (edad: 49 días, peso: 0.70)
   ID 6 -> (edad: 49 días, peso: 0.70)
   ID 7 -> (edad: 49 días, peso: 0.70)
   ID 8 -> (edad: 49 días, peso: 0.70)
   ID 9 -> (edad: 48 días, peso: 0.66)
   ID 10 -> (edad: 48 días, peso: 0.66)
   ID 11 -> (edad: 47 días, peso: 0.63)
   ID 12 -> (edad: 46 días, peso: 0.59)
   ID 13 -> (edad: 44 días, peso: 0.52)
   ID 14 -> (edad: 43 días, peso: 0.48)
   ID 15 -> (edad: 43 días, peso: 0.48)
   ID 16 -> (edad: 43 días, peso: 0.48)
   ID 17 -> (edad: 40 días, peso: 0.38)
   ID 18 -> (edad: 40 días, peso: 0.38)
   ID 19 -> (edad: 38 días, peso: 0.32)
   ID 20 -> (edad: 38 días, peso: 0.32)
   ID 21 -> (edad: 38 días, peso: 0.32)
   ID 22 -> (edad: 38 días, peso: 0.32)
   ID 23 -> (edad: 35 días, peso: 0.24)
   ID 24 -> (edad: 35 días, peso: 0.24)

📊 Total población: 26

🐺 El lobo consumió 8.30 kg de su reserva (quedan 716.40)
🍖 El lobo almacenó 0.77 kg de comida (total reserva: 717.17)
🐺 El lobo cazó un Conejo de 0.77 kg

--- Día 144 ---
Murieron 0 organismos en este día.

🐾 Conejo (total: 24)
   ID 0 -> (edad: 51 días, peso: 0.77)
   ID 1 -> (edad: 51 días, peso: 0.77)
   ID 2 -> (edad: 51 días, peso: 0.77)
   ID 3 -> (edad: 51 días, peso: 0.77)
   ID 4 -> (edad: 50 días, peso: 0.74)
   ID 5 -> (edad: 50 días, peso: 0.74)
   ID 6 -> (edad: 50 días, peso: 0.74)
   ID 7 -> (edad: 50 días, peso: 0.74)
   ID 8 -> (edad: 49 días, peso: 0.70)
   ID 9 -> (edad: 49 días, peso: 0.70)
   ID 10 -> (edad: 48 días, peso: 0.66)
   ID 11 -> (edad: 47 días, peso: 0.63)
   ID 12 -> (edad: 45 días, peso: 0.55)
   ID 13 -> (edad: 44 días, peso: 0.52)
   ID 14 -> (edad: 44 días, peso: 0.52)
   ID 15 -> (edad: 44 días, peso: 0.52)
   ID 16 -> (edad: 41 días, peso: 0.42)
   ID 17 -> (edad: 41 días, peso: 0.42)
   ID 18 -> (edad: 39 días, peso: 0.35)
   ID 19 -> (edad: 39 días, peso: 0.35)
   ID 20 -> (edad: 39 días, peso: 0.35)
   ID 21 -> (edad: 39 días, peso: 0.35)
   ID 22 -> (edad: 36 días, peso: 0.27)
   ID 23 -> (edad: 36 días, peso: 0.27)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 144 días, peso: 1.54)

📊 Total población: 25

🐺 El lobo consumió 7.86 kg de su reserva (quedan 709.31)
🍖 El lobo almacenó 0.81 kg de comida (total reserva: 710.12)
🐺 El lobo cazó un Conejo de 0.81 kg

--- Día 145 ---
Murieron 0 organismos en este día.

🐾 Conejo (total: 23)
   ID 0 -> (edad: 52 días, peso: 0.81)
   ID 1 -> (edad: 52 días, peso: 0.81)
   ID 2 -> (edad: 52 días, peso: 0.81)
   ID 3 -> (edad: 51 días, peso: 0.77)
   ID 4 -> (edad: 51 días, peso: 0.77)
   ID 5 -> (edad: 51 días, peso: 0.77)
   ID 6 -> (edad: 51 días, peso: 0.77)
   ID 7 -> (edad: 50 días, peso: 0.74)
   ID 8 -> (edad: 50 días, peso: 0.74)
   ID 9 -> (edad: 49 días, peso: 0.70)
   ID 10 -> (edad: 48 días, peso: 0.66)
   ID 11 -> (edad: 46 días, peso: 0.59)
   ID 12 -> (edad: 45 días, peso: 0.55)
   ID 13 -> (edad: 45 días, peso: 0.55)
   ID 14 -> (edad: 45 días, peso: 0.55)
   ID 15 -> (edad: 42 días, peso: 0.45)
   ID 16 -> (edad: 42 días, peso: 0.45)
   ID 17 -> (edad: 40 días, peso: 0.38)
   ID 18 -> (edad: 40 días, peso: 0.38)
   ID 19 -> (edad: 40 días, peso: 0.38)
   ID 20 -> (edad: 40 días, peso: 0.38)
   ID 21 -> (edad: 37 días, peso: 0.29)
   ID 22 -> (edad: 37 días, peso: 0.29)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 145 días, peso: 1.58)

📊 Total población: 24

🐺 El lobo consumió 5.23 kg de su reserva (quedan 704.88)
☠️ Conejo murió a los 41 días (peso final 0.42)
🍖 El lobo almacenó 0.85 kg de comida (total reserva: 705.73)
🐺 El lobo cazó un Conejo de 0.85 kg

--- Día 146 ---
Murieron 1 organismos en este día.

🐾 Conejo (total: 21)
   ID 0 -> (edad: 53 días, peso: 0.85)
   ID 1 -> (edad: 53 días, peso: 0.85)
   ID 2 -> (edad: 52 días, peso: 0.81)
   ID 3 -> (edad: 52 días, peso: 0.81)
   ID 4 -> (edad: 52 días, peso: 0.81)
   ID 5 -> (edad: 52 días, peso: 0.81)
   ID 6 -> (edad: 51 días, peso: 0.77)
   ID 7 -> (edad: 51 días, peso: 0.77)
   ID 8 -> (edad: 50 días, peso: 0.74)
   ID 9 -> (edad: 49 días, peso: 0.70)
   ID 10 -> (edad: 47 días, peso: 0.63)
   ID 11 -> (edad: 46 días, peso: 0.59)
   ID 12 -> (edad: 46 días, peso: 0.59)
   ID 13 -> (edad: 46 días, peso: 0.59)
   ID 14 -> (edad: 43 días, peso: 0.48)
   ID 15 -> (edad: 43 días, peso: 0.48)
   ID 16 -> (edad: 41 días, peso: 0.42)
   ID 17 -> (edad: 41 días, peso: 0.42)
   ID 18 -> (edad: 41 días, peso: 0.42)
   ID 19 -> (edad: 38 días, peso: 0.32)
   ID 20 -> (edad: 38 días, peso: 0.32)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 146 días, peso: 1.62)

📊 Total población: 22

🐺 El lobo consumió 5.32 kg de su reserva (quedan 700.41)
☠️ Conejo murió a los 42 días (peso final 0.45)
🍖 El lobo almacenó 0.88 kg de comida (total reserva: 701.29)
🐺 El lobo cazó un Conejo de 0.88 kg

--- Día 147 ---
Murieron 1 organismos en este día.

🐾 Conejo (total: 19)
   ID 0 -> (edad: 54 días, peso: 0.88)
   ID 1 -> (edad: 53 días, peso: 0.85)
   ID 2 -> (edad: 53 días, peso: 0.85)
   ID 3 -> (edad: 53 días, peso: 0.85)
   ID 4 -> (edad: 53 días, peso: 0.85)
   ID 5 -> (edad: 52 días, peso: 0.81)
   ID 6 -> (edad: 52 días, peso: 0.81)
   ID 7 -> (edad: 51 días, peso: 0.77)
   ID 8 -> (edad: 50 días, peso: 0.74)
   ID 9 -> (edad: 48 días, peso: 0.66)
   ID 10 -> (edad: 47 días, peso: 0.63)
   ID 11 -> (edad: 47 días, peso: 0.63)
   ID 12 -> (edad: 47 días, peso: 0.63)
   ID 13 -> (edad: 44 días, peso: 0.52)
   ID 14 -> (edad: 44 días, peso: 0.52)
   ID 15 -> (edad: 42 días, peso: 0.45)
   ID 16 -> (edad: 42 días, peso: 0.45)
   ID 17 -> (edad: 39 días, peso: 0.35)
   ID 18 -> (edad: 39 días, peso: 0.35)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 147 días, peso: 1.67)

📊 Total población: 20

🐺 El lobo consumió 7.99 kg de su reserva (quedan 693.30)
🍖 El lobo almacenó 0.92 kg de comida (total reserva: 694.22)
🐺 El lobo cazó un Conejo de 0.92 kg

--- Día 148 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 148 días, peso: 1.71)

🐾 Conejo (total: 18)
   ID 0 -> (edad: 54 días, peso: 0.88)
   ID 1 -> (edad: 54 días, peso: 0.88)
   ID 2 -> (edad: 54 días, peso: 0.88)
   ID 3 -> (edad: 54 días, peso: 0.88)
   ID 4 -> (edad: 53 días, peso: 0.85)
   ID 5 -> (edad: 53 días, peso: 0.85)
   ID 6 -> (edad: 52 días, peso: 0.81)
   ID 7 -> (edad: 51 días, peso: 0.77)
